diffrence,color,mask,illumination,threshold,min_error
3884_000_df.jpg,3884_000_cl.jpg,3884_000_pr.jpg,1713549,49,0
3884_001_df.jpg,3884_001_cl.jpg,3884_001_pr.jpg,1615695,53,0
3884_002_df.jpg,3884_002_cl.jpg,3884_002_pr.jpg,1582052,52,0
3884_003_df.jpg,3884_003_cl.jpg,3884_003_pr.jpg,2054789,41,0
3884_004_df.jpg,3884_004_cl.jpg,3884_004_pr.jpg,2061112,78,0
3884_005_df.jpg,3884_005_cl.jpg,3884_005_pr.jpg,1811722,136,0
3884_006_df.jpg,3884_006_cl.jpg,3884_006_pr.jpg,1686688,125,0
3884_007_df.jpg,3884_007_cl.jpg,3884_007_pr.jpg,1406077,113,0
3884_008_df.jpg,3884_008_cl.jpg,3884_008_pr.jpg,1663623,111,0
3884_009_df.jpg,3884_009_cl.jpg,3884_009_pr.jpg,1866935,76,0
3884_010_df.jpg,3884_010_cl.jpg,3884_010_pr.jpg,1603423,53,0
3884_011_df.jpg,3884_011_cl.jpg,3884_011_pr.jpg,1600829,66,0
3884_012_df.jpg,3884_012_cl.jpg,3884_012_pr.jpg,1895024,98,0
3884_013_df.jpg,3884_013_cl.jpg,3884_013_pr.jpg,2229891,92,0
3884_014_df.jpg,3884_014_cl.jpg,3884_014_pr.jpg,1808709,25,0
3884_015_df.jpg,3884_015_cl.jpg,3884_015_pr.jpg,1795528,39,0
3884_016_df.jpg,3884_016_cl.jpg,3884_016_pr.jpg,1679799,57,0
3884_017_df.jpg,3884_017_cl.jpg,3884_017_pr.jpg,1700739,78,0
3884_018_df.jpg,3884_018_cl.jpg,3884_018_pr.jpg,2338745,55,0
3884_019_df.jpg,3884_019_cl.jpg,3884_019_pr.jpg,2353616,78,0
3884_020_df.jpg,3884_020_cl.jpg,3884_020_pr.jpg,2400599,88,0
3884_021_df.jpg,3884_021_cl.jpg,3884_021_pr.jpg,2395473,106,0
3884_022_df.jpg,3884_022_cl.jpg,3884_022_pr.jpg,2182717,105,0
3884_023_df.jpg,3884_023_cl.jpg,3884_023_pr.jpg,2242306,75,0
3884_024_df.jpg,3884_024_cl.jpg,3884_024_pr.jpg,2282614,89,0
3884_025_df.jpg,3884_025_cl.jpg,3884_025_pr.jpg,2138761,120,0
3884_026_df.jpg,3884_026_cl.jpg,3884_026_pr.jpg,2270662,101,0
3884_027_df.jpg,3884_027_cl.jpg,3884_027_pr.jpg,2333704,82,68994
3884_028_df.jpg,3884_028_cl.jpg,3884_028_pr.jpg,2186599,65,226311
3884_029_df.jpg,3884_029_cl.jpg,3884_029_pr.jpg,2103618,71,408273
3884_030_df.jpg,3884_030_cl.jpg,3884_030_pr.jpg,2199199,57,283815
3884_031_df.jpg,3884_031_cl.jpg,3884_031_pr.jpg,2173697,62,224910
3884_032_df.jpg,3884_032_cl.jpg,3884_032_pr.jpg,2277968,52,201576
3884_033_df.jpg,3884_033_cl.jpg,3884_033_pr.jpg,2319108,62,253197
3884_034_df.jpg,3884_034_cl.jpg,3884_034_pr.jpg,2286118,86,156714
3884_035_df.jpg,3884_035_cl.jpg,3884_035_pr.jpg,2290473,91,131550
3884_036_df.jpg,3884_036_cl.jpg,3884_036_pr.jpg,2211513,54,670119
3884_037_df.jpg,3884_037_cl.jpg,3884_037_pr.jpg,2257924,64,1329243
3884_038_df.jpg,3884_038_cl.jpg,3884_038_pr.jpg,2393178,65,1139457
3884_039_df.jpg,3884_039_cl.jpg,3884_039_pr.jpg,2190626,74,1079313
3884_040_df.jpg,3884_040_cl.jpg,3884_040_pr.jpg,2027126,37,1923018
3884_041_df.jpg,3884_041_cl.jpg,3884_041_pr.jpg,2059784,41,1356675
3884_042_df.jpg,3884_042_cl.jpg,3884_042_pr.jpg,2015597,71,1546896
3884_043_df.jpg,3884_043_cl.jpg,3884_043_pr.jpg,2024874,61,1270944
3884_044_df.jpg,3884_044_cl.jpg,3884_044_pr.jpg,2103802,74,787206
3884_045_df.jpg,3884_045_cl.jpg,3884_045_pr.jpg,2094756,61,726465
3884_046_df.jpg,3884_046_cl.jpg,3884_046_pr.jpg,2019032,49,1059921
3884_047_df.jpg,3884_047_cl.jpg,3884_047_pr.jpg,1924893,41,1318707
3884_048_df.jpg,3884_048_cl.jpg,3884_048_pr.jpg,1889180,36,1783128
3884_049_df.jpg,3884_049_cl.jpg,3884_049_pr.jpg,1826972,40,1789563
3884_050_df.jpg,3884_050_cl.jpg,3884_050_pr.jpg,1826582,65,1691415
3884_051_df.jpg,3884_051_cl.jpg,3884_051_pr.jpg,1856902,59,1276986
3884_052_df.jpg,3884_052_cl.jpg,3884_052_pr.jpg,1814963,52,1594293
3884_053_df.jpg,3884_053_cl.jpg,3884_053_pr.jpg,1924432,35,668412
3884_054_df.jpg,3884_054_cl.jpg,3884_054_pr.jpg,1983579,66,0
3884_055_df.jpg,3884_055_cl.jpg,3884_055_pr.jpg,1836854,137,0
3884_056_df.jpg,3884_056_cl.jpg,3884_056_pr.jpg,1616438,153,0
3884_057_df.jpg,3884_057_cl.jpg,3884_057_pr.jpg,1760328,130,0
3884_058_df.jpg,3884_058_cl.jpg,3884_058_pr.jpg,1783498,132,0
3884_059_df.jpg,3884_059_cl.jpg,3884_059_pr.jpg,1706690,80,0
3884_060_df.jpg,3884_060_cl.jpg,3884_060_pr.jpg,1386681,80,0
3884_061_df.jpg,3884_061_cl.jpg,3884_061_pr.jpg,1699122,118,0
3884_062_df.jpg,3884_062_cl.jpg,3884_062_pr.jpg,1661559,98,0
3884_063_df.jpg,3884_063_cl.jpg,3884_063_pr.jpg,1659049,91,0
3884_064_df.jpg,3884_064_cl.jpg,3884_064_pr.jpg,1717272,84,0
3884_065_df.jpg,3884_065_cl.jpg,3884_065_pr.jpg,1611789,98,0
3884_066_df.jpg,3884_066_cl.jpg,3884_066_pr.jpg,1747985,123,0
3884_067_df.jpg,3884_067_cl.jpg,3884_067_pr.jpg,1769649,73,0
3884_068_df.jpg,3884_068_cl.jpg,3884_068_pr.jpg,1858961,87,0
3884_069_df.jpg,3884_069_cl.jpg,3884_069_pr.jpg,1760449,107,0
3884_070_df.jpg,3884_070_cl.jpg,3884_070_pr.jpg,1851981,72,0
3884_071_df.jpg,3884_071_cl.jpg,3884_071_pr.jpg,2091724,47,0
3907_000_df.jpg,3907_000_cl.jpg,3907_000_pr.jpg,2455246,16,0
3907_001_df.jpg,3907_001_cl.jpg,3907_001_pr.jpg,2415774,27,0
3907_002_df.jpg,3907_002_cl.jpg,3907_002_pr.jpg,2321531,54,0
3907_003_df.jpg,3907_003_cl.jpg,3907_003_pr.jpg,2262883,32,0
3907_004_df.jpg,3907_004_cl.jpg,3907_004_pr.jpg,2044968,58,0
3907_005_df.jpg,3907_005_cl.jpg,3907_005_pr.jpg,2104582,68,0
3907_006_df.jpg,3907_006_cl.jpg,3907_006_pr.jpg,2103845,44,0
3907_007_df.jpg,3907_007_cl.jpg,3907_007_pr.jpg,2167235,90,0
3907_008_df.jpg,3907_008_cl.jpg,3907_008_pr.jpg,2197948,57,0
3907_009_df.jpg,3907_009_cl.jpg,3907_009_pr.jpg,2154645,60,0
3907_010_df.jpg,3907_010_cl.jpg,3907_010_pr.jpg,2089250,60,0
3907_011_df.jpg,3907_011_cl.jpg,3907_011_pr.jpg,2067725,40,0
3907_012_df.jpg,3907_012_cl.jpg,3907_012_pr.jpg,2027210,52,0
3907_013_df.jpg,3907_013_cl.jpg,3907_013_pr.jpg,2235108,39,0
3907_014_df.jpg,3907_014_cl.jpg,3907_014_pr.jpg,2192118,43,0
3907_015_df.jpg,3907_015_cl.jpg,3907_015_pr.jpg,2299369,57,0
3907_016_df.jpg,3907_016_cl.jpg,3907_016_pr.jpg,2385581,81,0
3907_017_df.jpg,3907_017_cl.jpg,3907_017_pr.jpg,2535116,130,0
3907_018_df.jpg,3907_018_cl.jpg,3907_018_pr.jpg,2480826,96,0
3907_019_df.jpg,3907_019_cl.jpg,3907_019_pr.jpg,2280871,109,0
3907_020_df.jpg,3907_020_cl.jpg,3907_020_pr.jpg,2093128,133,0
3907_021_df.jpg,3907_021_cl.jpg,3907_021_pr.jpg,2192139,98,132978
3907_022_df.jpg,3907_022_cl.jpg,3907_022_pr.jpg,2267435,72,293031
3907_023_df.jpg,3907_023_cl.jpg,3907_023_pr.jpg,2324186,106,468927
3907_024_df.jpg,3907_024_cl.jpg,3907_024_pr.jpg,2313216,91,608832
3907_025_df.jpg,3907_025_cl.jpg,3907_025_pr.jpg,2374694,110,351438
3907_026_df.jpg,3907_026_cl.jpg,3907_026_pr.jpg,2202029,110,732537
3907_027_df.jpg,3907_027_cl.jpg,3907_027_pr.jpg,2136138,80,278391
3907_028_df.jpg,3907_028_cl.jpg,3907_028_pr.jpg,1987865,87,1771740
3907_029_df.jpg,3907_029_cl.jpg,3907_029_pr.jpg,2014929,75,380925
3907_030_df.jpg,3907_030_cl.jpg,3907_030_pr.jpg,2084215,60,702243
3907_031_df.jpg,3907_031_cl.jpg,3907_031_pr.jpg,2245342,49,1406820
3907_032_df.jpg,3907_032_cl.jpg,3907_032_pr.jpg,2049631,83,338586
3907_033_df.jpg,3907_033_cl.jpg,3907_033_pr.jpg,2357802,35,2058750
3907_034_df.jpg,3907_034_cl.jpg,3907_034_pr.jpg,2381194,47,1669581
3907_035_df.jpg,3907_035_cl.jpg,3907_035_pr.jpg,2149226,47,2300412
3907_036_df.jpg,3907_036_cl.jpg,3907_036_pr.jpg,1964447,26,2355744
3907_037_df.jpg,3907_037_cl.jpg,3907_037_pr.jpg,1956957,50,1726413
3907_038_df.jpg,3907_038_cl.jpg,3907_038_pr.jpg,2081213,39,1563954
3907_039_df.jpg,3907_039_cl.jpg,3907_039_pr.jpg,2151248,8,1143876
3907_040_df.jpg,3907_040_cl.jpg,3907_040_pr.jpg,2164064,26,895416
3907_041_df.jpg,3907_041_cl.jpg,3907_041_pr.jpg,2240853,16,1470762
3907_042_df.jpg,3907_042_cl.jpg,3907_042_pr.jpg,2176408,52,2446278
3907_043_df.jpg,3907_043_cl.jpg,3907_043_pr.jpg,1957815,72,2890674
3907_044_df.jpg,3907_044_cl.jpg,3907_044_pr.jpg,1864017,97,2319285
3907_045_df.jpg,3907_045_cl.jpg,3907_045_pr.jpg,1816472,73,1899768
3907_046_df.jpg,3907_046_cl.jpg,3907_046_pr.jpg,1886249,68,2154843
3907_047_df.jpg,3907_047_cl.jpg,3907_047_pr.jpg,1918604,67,1471374
3907_048_df.jpg,3907_048_cl.jpg,3907_048_pr.jpg,1899197,5,0
3907_049_df.jpg,3907_049_cl.jpg,3907_049_pr.jpg,1975825,70,708534
3907_050_df.jpg,3907_050_cl.jpg,3907_050_pr.jpg,1642139,78,905976
3907_051_df.jpg,3907_051_cl.jpg,3907_051_pr.jpg,1556128,102,827745
3907_052_df.jpg,3907_052_cl.jpg,3907_052_pr.jpg,1506194,149,888834
3907_053_df.jpg,3907_053_cl.jpg,3907_053_pr.jpg,1534861,96,309882
3907_054_df.jpg,3907_054_cl.jpg,3907_054_pr.jpg,1429635,118,0
3907_055_df.jpg,3907_055_cl.jpg,3907_055_pr.jpg,1389292,99,202302
3907_056_df.jpg,3907_056_cl.jpg,3907_056_pr.jpg,1489074,175,556434
3907_057_df.jpg,3907_057_cl.jpg,3907_057_pr.jpg,1443177,150,273459
3907_058_df.jpg,3907_058_cl.jpg,3907_058_pr.jpg,1446210,140,0
3907_059_df.jpg,3907_059_cl.jpg,3907_059_pr.jpg,1394364,148,0
3907_060_df.jpg,3907_060_cl.jpg,3907_060_pr.jpg,1534266,117,0
3907_061_df.jpg,3907_061_cl.jpg,3907_061_pr.jpg,1566569,107,0
3907_062_df.jpg,3907_062_cl.jpg,3907_062_pr.jpg,1626471,86,0
3907_063_df.jpg,3907_063_cl.jpg,3907_063_pr.jpg,2140917,52,0
3949_000_df.jpg,3949_000_cl.jpg,3949_000_pr.jpg,2428982,32,0
3949_001_df.jpg,3949_001_cl.jpg,3949_001_pr.jpg,2535376,38,0
3949_002_df.jpg,3949_002_cl.jpg,3949_002_pr.jpg,2435692,39,0
3949_003_df.jpg,3949_003_cl.jpg,3949_003_pr.jpg,2241763,62,0
3949_004_df.jpg,3949_004_cl.jpg,3949_004_pr.jpg,2096804,58,0
3949_005_df.jpg,3949_005_cl.jpg,3949_005_pr.jpg,2146912,106,0
3949_006_df.jpg,3949_006_cl.jpg,3949_006_pr.jpg,2195826,116,0
3949_007_df.jpg,3949_007_cl.jpg,3949_007_pr.jpg,2274572,130,0
3949_008_df.jpg,3949_008_cl.jpg,3949_008_pr.jpg,2324322,122,0
3949_009_df.jpg,3949_009_cl.jpg,3949_009_pr.jpg,2257686,143,0
3949_010_df.jpg,3949_010_cl.jpg,3949_010_pr.jpg,2185130,145,0
3949_011_df.jpg,3949_011_cl.jpg,3949_011_pr.jpg,2093583,127,0
3949_012_df.jpg,3949_012_cl.jpg,3949_012_pr.jpg,2087530,130,0
3949_013_df.jpg,3949_013_cl.jpg,3949_013_pr.jpg,2127939,125,0
3949_014_df.jpg,3949_014_cl.jpg,3949_014_pr.jpg,2202619,131,0
3949_015_df.jpg,3949_015_cl.jpg,3949_015_pr.jpg,2322699,139,0
3949_016_df.jpg,3949_016_cl.jpg,3949_016_pr.jpg,2374771,110,0
3949_017_df.jpg,3949_017_cl.jpg,3949_017_pr.jpg,2128011,109,0
3949_018_df.jpg,3949_018_cl.jpg,3949_018_pr.jpg,2494404,144,0
3949_019_df.jpg,3949_019_cl.jpg,3949_019_pr.jpg,2521272,119,0
3949_020_df.jpg,3949_020_cl.jpg,3949_020_pr.jpg,2198101,109,0
3949_021_df.jpg,3949_021_cl.jpg,3949_021_pr.jpg,2103560,141,0
3949_022_df.jpg,3949_022_cl.jpg,3949_022_pr.jpg,2188188,106,122976
3949_023_df.jpg,3949_023_cl.jpg,3949_023_pr.jpg,2298702,117,343083
3949_024_df.jpg,3949_024_cl.jpg,3949_024_pr.jpg,2333500,106,307356
3949_025_df.jpg,3949_025_cl.jpg,3949_025_pr.jpg,2225609,132,501162
3949_026_df.jpg,3949_026_cl.jpg,3949_026_pr.jpg,2429090,105,644961
3949_027_df.jpg,3949_027_cl.jpg,3949_027_pr.jpg,2178307,68,459447
3949_028_df.jpg,3949_028_cl.jpg,3949_028_pr.jpg,2147982,61,357744
3949_029_df.jpg,3949_029_cl.jpg,3949_029_pr.jpg,2044520,69,786018
3949_030_df.jpg,3949_030_cl.jpg,3949_030_pr.jpg,2037557,87,621903
3949_031_df.jpg,3949_031_cl.jpg,3949_031_pr.jpg,2135356,83,695898
3949_032_df.jpg,3949_032_cl.jpg,3949_032_pr.jpg,2198608,97,387645
3949_033_df.jpg,3949_033_cl.jpg,3949_033_pr.jpg,2164648,118,0
3949_034_df.jpg,3949_034_cl.jpg,3949_034_pr.jpg,1934039,7,0
3949_035_df.jpg,3949_035_cl.jpg,3949_035_pr.jpg,2196110,117,892134
3949_036_df.jpg,3949_036_cl.jpg,3949_036_pr.jpg,2299441,61,1758474
3949_037_df.jpg,3949_037_cl.jpg,3949_037_pr.jpg,1998318,64,1895178
3949_038_df.jpg,3949_038_cl.jpg,3949_038_pr.jpg,2012933,84,1999065
3949_039_df.jpg,3949_039_cl.jpg,3949_039_pr.jpg,2164182,59,1958433
3949_040_df.jpg,3949_040_cl.jpg,3949_040_pr.jpg,2203793,74,1752393
3949_041_df.jpg,3949_041_cl.jpg,3949_041_pr.jpg,2182091,79,2128629
3949_042_df.jpg,3949_042_cl.jpg,3949_042_pr.jpg,2137541,45,1883853
3949_043_df.jpg,3949_043_cl.jpg,3949_043_pr.jpg,2137187,60,1844991
3949_044_df.jpg,3949_044_cl.jpg,3949_044_pr.jpg,1922947,60,2168916
3949_045_df.jpg,3949_045_cl.jpg,3949_045_pr.jpg,1872315,45,2106567
3949_046_df.jpg,3949_046_cl.jpg,3949_046_pr.jpg,1789567,79,2139822
3949_047_df.jpg,3949_047_cl.jpg,3949_047_pr.jpg,1746874,51,1874829
3949_048_df.jpg,3949_048_cl.jpg,3949_048_pr.jpg,1783161,68,1468566
3949_049_df.jpg,3949_049_cl.jpg,3949_049_pr.jpg,2077177,81,360990
3949_050_df.jpg,3949_050_cl.jpg,3949_050_pr.jpg,2074021,15,0
3951_000_df.jpg,3951_000_cl.jpg,3951_000_pr.jpg,2509953,9,0
3951_001_df.jpg,3951_001_cl.jpg,3951_001_pr.jpg,2462330,54,0
3951_002_df.jpg,3951_002_cl.jpg,3951_002_pr.jpg,2364759,54,0
3951_003_df.jpg,3951_003_cl.jpg,3951_003_pr.jpg,2312331,112,0
3951_004_df.jpg,3951_004_cl.jpg,3951_004_pr.jpg,2073061,23,0
3951_005_df.jpg,3951_005_cl.jpg,3951_005_pr.jpg,2124546,25,0
3951_006_df.jpg,3951_006_cl.jpg,3951_006_pr.jpg,2163759,35,0
3951_007_df.jpg,3951_007_cl.jpg,3951_007_pr.jpg,2233114,20,0
3951_008_df.jpg,3951_008_cl.jpg,3951_008_pr.jpg,2240450,16,0
3951_009_df.jpg,3951_009_cl.jpg,3951_009_pr.jpg,2181124,59,0
3951_010_df.jpg,3951_010_cl.jpg,3951_010_pr.jpg,2107326,66,0
3951_011_df.jpg,3951_011_cl.jpg,3951_011_pr.jpg,2035875,63,0
3951_012_df.jpg,3951_012_cl.jpg,3951_012_pr.jpg,2138101,105,0
3951_013_df.jpg,3951_013_cl.jpg,3951_013_pr.jpg,2157263,105,0
3951_014_df.jpg,3951_014_cl.jpg,3951_014_pr.jpg,2214108,74,0
3951_015_df.jpg,3951_015_cl.jpg,3951_015_pr.jpg,2311155,85,0
3951_016_df.jpg,3951_016_cl.jpg,3951_016_pr.jpg,2310878,93,0
3951_017_df.jpg,3951_017_cl.jpg,3951_017_pr.jpg,2466411,144,0
3951_018_df.jpg,3951_018_cl.jpg,3951_018_pr.jpg,2339759,80,0
3951_019_df.jpg,3951_019_cl.jpg,3951_019_pr.jpg,2287813,175,0
3951_020_df.jpg,3951_020_cl.jpg,3951_020_pr.jpg,2136733,128,0
3951_021_df.jpg,3951_021_cl.jpg,3951_021_pr.jpg,2186663,101,0
3951_022_df.jpg,3951_022_cl.jpg,3951_022_pr.jpg,2268755,98,0
3951_023_df.jpg,3951_023_cl.jpg,3951_023_pr.jpg,2234088,145,0
3951_024_df.jpg,3951_024_cl.jpg,3951_024_pr.jpg,2277692,150,0
3951_025_df.jpg,3951_025_cl.jpg,3951_025_pr.jpg,2419865,88,0
3951_026_df.jpg,3951_026_cl.jpg,3951_026_pr.jpg,2290699,111,0
3951_027_df.jpg,3951_027_cl.jpg,3951_027_pr.jpg,2190413,102,51309
3951_028_df.jpg,3951_028_cl.jpg,3951_028_pr.jpg,2182288,107,126297
3951_029_df.jpg,3951_029_cl.jpg,3951_029_pr.jpg,2142426,143,97962
3951_030_df.jpg,3951_030_cl.jpg,3951_030_pr.jpg,2296372,109,166992
3951_031_df.jpg,3951_031_cl.jpg,3951_031_pr.jpg,2327888,100,180189
3951_032_df.jpg,3951_032_cl.jpg,3951_032_pr.jpg,1997153,89,0
3951_033_df.jpg,3951_033_cl.jpg,3951_033_pr.jpg,2408547,151,471096
3951_034_df.jpg,3951_034_cl.jpg,3951_034_pr.jpg,2209121,72,717198
3951_035_df.jpg,3951_035_cl.jpg,3951_035_pr.jpg,2061242,80,1546530
3951_036_df.jpg,3951_036_cl.jpg,3951_036_pr.jpg,2154229,77,1495974
3951_037_df.jpg,3951_037_cl.jpg,3951_037_pr.jpg,2246646,51,1138512
3951_038_df.jpg,3951_038_cl.jpg,3951_038_pr.jpg,2352165,67,1441176
3951_039_df.jpg,3951_039_cl.jpg,3951_039_pr.jpg,2373058,66,1505346
3951_040_df.jpg,3951_040_cl.jpg,3951_040_pr.jpg,2332314,58,1708107
3951_041_df.jpg,3951_041_cl.jpg,3951_041_pr.jpg,2330441,67,1467834
3951_042_df.jpg,3951_042_cl.jpg,3951_042_pr.jpg,2241508,89,1385616
3951_043_df.jpg,3951_043_cl.jpg,3951_043_pr.jpg,2128664,63,2022153
3951_044_df.jpg,3951_044_cl.jpg,3951_044_pr.jpg,2045571,71,1980819
3951_045_df.jpg,3951_045_cl.jpg,3951_045_pr.jpg,2094537,75,1275318
