diffrence,color,mask,illumination,threshold,min_error
3951_046_df.jpg,3951_046_cl.jpg,3951_046_pr.jpg,2093400,83,1228743
3951_047_df.jpg,3951_047_cl.jpg,3951_047_pr.jpg,2153205,135,401181
3951_048_df.jpg,3951_048_cl.jpg,3951_048_pr.jpg,1908972,130,0
3951_049_df.jpg,3951_049_cl.jpg,3951_049_pr.jpg,2004816,115,203820
3951_050_df.jpg,3951_050_cl.jpg,3951_050_pr.jpg,1630497,145,206922
3951_051_df.jpg,3951_051_cl.jpg,3951_051_pr.jpg,1607901,133,213834
3951_052_df.jpg,3951_052_cl.jpg,3951_052_pr.jpg,1655675,108,167490
3951_053_df.jpg,3951_053_cl.jpg,3951_053_pr.jpg,1653039,142,6228
3951_054_df.jpg,3951_054_cl.jpg,3951_054_pr.jpg,1543452,111,0
3951_055_df.jpg,3951_055_cl.jpg,3951_055_pr.jpg,1477152,118,0
3951_056_df.jpg,3951_056_cl.jpg,3951_056_pr.jpg,1484175,131,0
3951_057_df.jpg,3951_057_cl.jpg,3951_057_pr.jpg,1491909,141,0
3951_058_df.jpg,3951_058_cl.jpg,3951_058_pr.jpg,1508708,156,0
3951_059_df.jpg,3951_059_cl.jpg,3951_059_pr.jpg,1461548,135,0
3951_060_df.jpg,3951_060_cl.jpg,3951_060_pr.jpg,1433526,126,0
3951_061_df.jpg,3951_061_cl.jpg,3951_061_pr.jpg,1382990,135,0
3951_062_df.jpg,3951_062_cl.jpg,3951_062_pr.jpg,1707114,97,0
3951_063_df.jpg,3951_063_cl.jpg,3951_063_pr.jpg,2152723,12,0
3957_000_df.jpg,3957_000_cl.jpg,3957_000_pr.jpg,2538215,40,0
3957_001_df.jpg,3957_001_cl.jpg,3957_001_pr.jpg,2501945,52,0
3957_002_df.jpg,3957_002_cl.jpg,3957_002_pr.jpg,2295177,57,0
3957_003_df.jpg,3957_003_cl.jpg,3957_003_pr.jpg,2101603,22,0
3957_004_df.jpg,3957_004_cl.jpg,3957_004_pr.jpg,2092001,43,0
3957_005_df.jpg,3957_005_cl.jpg,3957_005_pr.jpg,2229087,65,0
3957_006_df.jpg,3957_006_cl.jpg,3957_006_pr.jpg,2188351,66,0
3957_007_df.jpg,3957_007_cl.jpg,3957_007_pr.jpg,2218973,83,0
3957_008_df.jpg,3957_008_cl.jpg,3957_008_pr.jpg,2330097,83,0
3957_009_df.jpg,3957_009_cl.jpg,3957_009_pr.jpg,2222075,91,0
3957_010_df.jpg,3957_010_cl.jpg,3957_010_pr.jpg,2136878,70,0
3957_011_df.jpg,3957_011_cl.jpg,3957_011_pr.jpg,2163551,98,0
3957_012_df.jpg,3957_012_cl.jpg,3957_012_pr.jpg,2055612,82,0
3957_013_df.jpg,3957_013_cl.jpg,3957_013_pr.jpg,2244798,96,0
3957_014_df.jpg,3957_014_cl.jpg,3957_014_pr.jpg,2485288,54,0
3957_015_df.jpg,3957_015_cl.jpg,3957_015_pr.jpg,2527314,72,0
3957_016_df.jpg,3957_016_cl.jpg,3957_016_pr.jpg,2293141,67,0
3957_017_df.jpg,3957_017_cl.jpg,3957_017_pr.jpg,2183524,98,0
3957_018_df.jpg,3957_018_cl.jpg,3957_018_pr.jpg,2115751,55,0
3957_019_df.jpg,3957_019_cl.jpg,3957_019_pr.jpg,2338998,103,0
3957_020_df.jpg,3957_020_cl.jpg,3957_020_pr.jpg,2428044,127,0
3957_021_df.jpg,3957_021_cl.jpg,3957_021_pr.jpg,2480356,106,0
3957_022_df.jpg,3957_022_cl.jpg,3957_022_pr.jpg,2481429,83,0
3957_023_df.jpg,3957_023_cl.jpg,3957_023_pr.jpg,2419612,90,24588
3957_024_df.jpg,3957_024_cl.jpg,3957_024_pr.jpg,2257939,76,225192
3957_025_df.jpg,3957_025_cl.jpg,3957_025_pr.jpg,2109192,98,470292
3957_026_df.jpg,3957_026_cl.jpg,3957_026_pr.jpg,2135301,66,337887
3957_027_df.jpg,3957_027_cl.jpg,3957_027_pr.jpg,2242029,86,481656
3957_028_df.jpg,3957_028_cl.jpg,3957_028_pr.jpg,2196816,109,298155
3957_029_df.jpg,3957_029_cl.jpg,3957_029_pr.jpg,2233229,57,1622547
3957_030_df.jpg,3957_030_cl.jpg,3957_030_pr.jpg,1951585,45,1148601
3957_031_df.jpg,3957_031_cl.jpg,3957_031_pr.jpg,1951558,57,1948740
3957_032_df.jpg,3957_032_cl.jpg,3957_032_pr.jpg,2097039,60,2185242
3957_033_df.jpg,3957_033_cl.jpg,3957_033_pr.jpg,2233054,54,1849080
3957_034_df.jpg,3957_034_cl.jpg,3957_034_pr.jpg,2125761,21,1874646
3957_035_df.jpg,3957_035_cl.jpg,3957_035_pr.jpg,2154958,0,1760070
3957_036_df.jpg,3957_036_cl.jpg,3957_036_pr.jpg,2097846,0,1585425
3957_037_df.jpg,3957_037_cl.jpg,3957_037_pr.jpg,2052969,9,1693158
3957_038_df.jpg,3957_038_cl.jpg,3957_038_pr.jpg,1964123,45,2030442
3957_039_df.jpg,3957_039_cl.jpg,3957_039_pr.jpg,1678864,69,2324454
3957_040_df.jpg,3957_040_cl.jpg,3957_040_pr.jpg,1648043,75,1714545
3957_041_df.jpg,3957_041_cl.jpg,3957_041_pr.jpg,1791651,88,892599
3957_042_df.jpg,3957_042_cl.jpg,3957_042_pr.jpg,1973976,11,55332
3957_043_df.jpg,3957_043_cl.jpg,3957_043_pr.jpg,1687585,106,1037988
3957_044_df.jpg,3957_044_cl.jpg,3957_044_pr.jpg,1445583,97,590952
3957_045_df.jpg,3957_045_cl.jpg,3957_045_pr.jpg,1785843,93,1504929
3957_046_df.jpg,3957_046_cl.jpg,3957_046_pr.jpg,1710120,40,2207367
3957_047_df.jpg,3957_047_cl.jpg,3957_047_pr.jpg,1593376,64,1635696
3957_048_df.jpg,3957_048_cl.jpg,3957_048_pr.jpg,1260575,155,119469
3957_049_df.jpg,3957_049_cl.jpg,3957_049_pr.jpg,1294416,162,0
3957_050_df.jpg,3957_050_cl.jpg,3957_050_pr.jpg,1285892,144,0
3957_051_df.jpg,3957_051_cl.jpg,3957_051_pr.jpg,1324440,143,0
3957_052_df.jpg,3957_052_cl.jpg,3957_052_pr.jpg,1384689,140,0
3957_053_df.jpg,3957_053_cl.jpg,3957_053_pr.jpg,1459507,135,0
3957_054_df.jpg,3957_054_cl.jpg,3957_054_pr.jpg,1574700,156,0
3957_055_df.jpg,3957_055_cl.jpg,3957_055_pr.jpg,2169596,90,0
3965_000_df.jpg,3965_000_cl.jpg,3965_000_pr.jpg,2467748,47,0
3965_001_df.jpg,3965_001_cl.jpg,3965_001_pr.jpg,2536680,41,0
3965_002_df.jpg,3965_002_cl.jpg,3965_002_pr.jpg,2344751,26,0
3965_003_df.jpg,3965_003_cl.jpg,3965_003_pr.jpg,2197842,91,0
3965_004_df.jpg,3965_004_cl.jpg,3965_004_pr.jpg,2146918,8,0
3965_005_df.jpg,3965_005_cl.jpg,3965_005_pr.jpg,2258503,59,0
3965_006_df.jpg,3965_006_cl.jpg,3965_006_pr.jpg,2303146,67,0
3965_007_df.jpg,3965_007_cl.jpg,3965_007_pr.jpg,2447140,66,0
3965_008_df.jpg,3965_008_cl.jpg,3965_008_pr.jpg,2463189,73,0
3965_009_df.jpg,3965_009_cl.jpg,3965_009_pr.jpg,2369811,74,0
3965_010_df.jpg,3965_010_cl.jpg,3965_010_pr.jpg,2223583,100,0
3965_011_df.jpg,3965_011_cl.jpg,3965_011_pr.jpg,2185856,86,0
3965_012_df.jpg,3965_012_cl.jpg,3965_012_pr.jpg,2189130,106,0
3965_013_df.jpg,3965_013_cl.jpg,3965_013_pr.jpg,2308506,107,0
3965_014_df.jpg,3965_014_cl.jpg,3965_014_pr.jpg,2268794,98,0
3965_015_df.jpg,3965_015_cl.jpg,3965_015_pr.jpg,2110790,11,0
3965_016_df.jpg,3965_016_cl.jpg,3965_016_pr.jpg,2073931,48,0
3965_017_df.jpg,3965_017_cl.jpg,3965_017_pr.jpg,2186706,182,0
3965_018_df.jpg,3965_018_cl.jpg,3965_018_pr.jpg,2421285,44,258117
3965_019_df.jpg,3965_019_cl.jpg,3965_019_pr.jpg,2358716,43,129555
3965_020_df.jpg,3965_020_cl.jpg,3965_020_pr.jpg,2123612,133,457377
3965_021_df.jpg,3965_021_cl.jpg,3965_021_pr.jpg,2191061,113,0
3965_022_df.jpg,3965_022_cl.jpg,3965_022_pr.jpg,2326173,116,223476
3965_023_df.jpg,3965_023_cl.jpg,3965_023_pr.jpg,2335289,62,769797
3965_024_df.jpg,3965_024_cl.jpg,3965_024_pr.jpg,2453788,93,933162
3965_025_df.jpg,3965_025_cl.jpg,3965_025_pr.jpg,2474283,80,683229
3965_026_df.jpg,3965_026_cl.jpg,3965_026_pr.jpg,2416976,71,948987
3965_027_df.jpg,3965_027_cl.jpg,3965_027_pr.jpg,2266525,84,1089432
3965_028_df.jpg,3965_028_cl.jpg,3965_028_pr.jpg,2094096,78,1172025
3965_029_df.jpg,3965_029_cl.jpg,3965_029_pr.jpg,2142911,69,1042731
3965_030_df.jpg,3965_030_cl.jpg,3965_030_pr.jpg,2183392,63,998088
3965_031_df.jpg,3965_031_cl.jpg,3965_031_pr.jpg,2160556,46,0
3965_032_df.jpg,3965_032_cl.jpg,3965_032_pr.jpg,2007228,106,247569
3965_033_df.jpg,3965_033_cl.jpg,3965_033_pr.jpg,2088154,69,1399584
3965_034_df.jpg,3965_034_cl.jpg,3965_034_pr.jpg,1956754,37,66
3965_035_df.jpg,3965_035_cl.jpg,3965_035_pr.jpg,2175480,64,1316709
3965_036_df.jpg,3965_036_cl.jpg,3965_036_pr.jpg,2064394,76,2367066
3965_037_df.jpg,3965_037_cl.jpg,3965_037_pr.jpg,1893321,77,2025996
3965_038_df.jpg,3965_038_cl.jpg,3965_038_pr.jpg,2145403,165,7884
3965_039_df.jpg,3965_039_cl.jpg,3965_039_pr.jpg,2083331,141,183543
3965_040_df.jpg,3965_040_cl.jpg,3965_040_pr.jpg,1995462,66,1117968
3965_041_df.jpg,3965_041_cl.jpg,3965_041_pr.jpg,2039674,89,939369
3965_042_df.jpg,3965_042_cl.jpg,3965_042_pr.jpg,1843472,69,859305
3965_043_df.jpg,3965_043_cl.jpg,3965_043_pr.jpg,1743264,67,990102
3965_044_df.jpg,3965_044_cl.jpg,3965_044_pr.jpg,1637014,87,1005702
3965_045_df.jpg,3965_045_cl.jpg,3965_045_pr.jpg,1547503,87,851412
3965_046_df.jpg,3965_046_cl.jpg,3965_046_pr.jpg,1592563,103,444747
3965_047_df.jpg,3965_047_cl.jpg,3965_047_pr.jpg,2106888,138,180441
3965_048_df.jpg,3965_048_cl.jpg,3965_048_pr.jpg,2044801,79,0
3965_049_df.jpg,3965_049_cl.jpg,3965_049_pr.jpg,1467411,141,0
3965_050_df.jpg,3965_050_cl.jpg,3965_050_pr.jpg,1392422,143,0
3965_051_df.jpg,3965_051_cl.jpg,3965_051_pr.jpg,1834980,208,0
3965_052_df.jpg,3965_052_cl.jpg,3965_052_pr.jpg,1986950,195,0
3965_053_df.jpg,3965_053_cl.jpg,3965_053_pr.jpg,1513522,236,0
3965_054_df.jpg,3965_054_cl.jpg,3965_054_pr.jpg,1508454,241,0
3965_055_df.jpg,3965_055_cl.jpg,3965_055_pr.jpg,1436740,156,0
3965_056_df.jpg,3965_056_cl.jpg,3965_056_pr.jpg,1369447,133,0
3965_057_df.jpg,3965_057_cl.jpg,3965_057_pr.jpg,1342666,105,0
3965_058_df.jpg,3965_058_cl.jpg,3965_058_pr.jpg,1433655,128,0
3965_059_df.jpg,3965_059_cl.jpg,3965_059_pr.jpg,1432983,132,0
3965_060_df.jpg,3965_060_cl.jpg,3965_060_pr.jpg,1377494,98,0
3965_061_df.jpg,3965_061_cl.jpg,3965_061_pr.jpg,1432857,106,0
3965_062_df.jpg,3965_062_cl.jpg,3965_062_pr.jpg,1363414,123,0
3965_063_df.jpg,3965_063_cl.jpg,3965_063_pr.jpg,1867959,92,0
3965_064_df.jpg,3965_064_cl.jpg,3965_064_pr.jpg,2161079,165,0
3965_065_df.jpg,3965_065_cl.jpg,3965_065_pr.jpg,1411374,147,0
3965_066_df.jpg,3965_066_cl.jpg,3965_066_pr.jpg,1442025,137,0
3965_067_df.jpg,3965_067_cl.jpg,3965_067_pr.jpg,912204,129,0
3970_000_df.jpg,3970_000_cl.jpg,3970_000_pr.jpg,2487526,50,0
3970_001_df.jpg,3970_001_cl.jpg,3970_001_pr.jpg,2529541,10,0
3970_002_df.jpg,3970_002_cl.jpg,3970_002_pr.jpg,2296873,27,0
3970_003_df.jpg,3970_003_cl.jpg,3970_003_pr.jpg,2190484,48,0
3970_004_df.jpg,3970_004_cl.jpg,3970_004_pr.jpg,2162363,7,0
3970_005_df.jpg,3970_005_cl.jpg,3970_005_pr.jpg,2307840,6,0
3970_006_df.jpg,3970_006_cl.jpg,3970_006_pr.jpg,2321578,40,0
3970_007_df.jpg,3970_007_cl.jpg,3970_007_pr.jpg,2470117,20,0
3970_008_df.jpg,3970_008_cl.jpg,3970_008_pr.jpg,2483930,6,0
3970_009_df.jpg,3970_009_cl.jpg,3970_009_pr.jpg,2359535,8,0
3970_010_df.jpg,3970_010_cl.jpg,3970_010_pr.jpg,2216002,9,0
3970_011_df.jpg,3970_011_cl.jpg,3970_011_pr.jpg,2181550,11,0
3970_012_df.jpg,3970_012_cl.jpg,3970_012_pr.jpg,2212190,16,0
3970_013_df.jpg,3970_013_cl.jpg,3970_013_pr.jpg,2334644,32,0
3970_014_df.jpg,3970_014_cl.jpg,3970_014_pr.jpg,2207275,22,0
3970_015_df.jpg,3970_015_cl.jpg,3970_015_pr.jpg,2047255,11,0
3970_016_df.jpg,3970_016_cl.jpg,3970_016_pr.jpg,2232909,49,0
3970_017_df.jpg,3970_017_cl.jpg,3970_017_pr.jpg,2402816,67,0
3970_018_df.jpg,3970_018_cl.jpg,3970_018_pr.jpg,2270395,106,0
3970_019_df.jpg,3970_019_cl.jpg,3970_019_pr.jpg,2133910,64,0
3970_020_df.jpg,3970_020_cl.jpg,3970_020_pr.jpg,2185988,61,0
3970_021_df.jpg,3970_021_cl.jpg,3970_021_pr.jpg,2370663,39,0
3970_022_df.jpg,3970_022_cl.jpg,3970_022_pr.jpg,2320067,88,0
3970_023_df.jpg,3970_023_cl.jpg,3970_023_pr.jpg,2446304,83,0
3970_024_df.jpg,3970_024_cl.jpg,3970_024_pr.jpg,2459624,100,0
3970_025_df.jpg,3970_025_cl.jpg,3970_025_pr.jpg,2385828,109,0
3970_026_df.jpg,3970_026_cl.jpg,3970_026_pr.jpg,2246607,92,0
3970_027_df.jpg,3970_027_cl.jpg,3970_027_pr.jpg,2096776,108,0
3970_028_df.jpg,3970_028_cl.jpg,3970_028_pr.jpg,2174781,82,55137
3970_029_df.jpg,3970_029_cl.jpg,3970_029_pr.jpg,2128262,93,43746
3970_030_df.jpg,3970_030_cl.jpg,3970_030_pr.jpg,2142016,9,0
3970_031_df.jpg,3970_031_cl.jpg,3970_031_pr.jpg,1960508,62,325587
3970_032_df.jpg,3970_032_cl.jpg,3970_032_pr.jpg,1975785,7,0
3970_033_df.jpg,3970_033_cl.jpg,3970_033_pr.jpg,2089093,109,0
3970_034_df.jpg,3970_034_cl.jpg,3970_034_pr.jpg,1881367,153,0
3970_035_df.jpg,3970_035_cl.jpg,3970_035_pr.jpg,1878888,118,0
3970_036_df.jpg,3970_036_cl.jpg,3970_036_pr.jpg,2064910,118,0
3970_037_df.jpg,3970_037_cl.jpg,3970_037_pr.jpg,1883569,189,0
3970_038_df.jpg,3970_038_cl.jpg,3970_038_pr.jpg,1859269,140,0
3970_039_df.jpg,3970_039_cl.jpg,3970_039_pr.jpg,1899711,105,1689834
3970_040_df.jpg,3970_040_cl.jpg,3970_040_pr.jpg,1677115,80,2408736
3970_041_df.jpg,3970_041_cl.jpg,3970_041_pr.jpg,1609996,78,2197572
3970_042_df.jpg,3970_042_cl.jpg,3970_042_pr.jpg,1595479,62,1958829
3970_043_df.jpg,3970_043_cl.jpg,3970_043_pr.jpg,1485344,66,2086593
3970_044_df.jpg,3970_044_cl.jpg,3970_044_pr.jpg,1607299,50,1951569
3970_045_df.jpg,3970_045_cl.jpg,3970_045_pr.jpg,2178338,13,131259
3970_046_df.jpg,3970_046_cl.jpg,3970_046_pr.jpg,1902127,103,0
3970_047_df.jpg,3970_047_cl.jpg,3970_047_pr.jpg,1406319,90,579174
3970_048_df.jpg,3970_048_cl.jpg,3970_048_pr.jpg,1832549,183,0
3970_049_df.jpg,3970_049_cl.jpg,3970_049_pr.jpg,1986524,83,0
3970_050_df.jpg,3970_050_cl.jpg,3970_050_pr.jpg,1515802,149,0
3970_051_df.jpg,3970_051_cl.jpg,3970_051_pr.jpg,1465002,139,0
3970_052_df.jpg,3970_052_cl.jpg,3970_052_pr.jpg,1407219,147,0
3970_053_df.jpg,3970_053_cl.jpg,3970_053_pr.jpg,1373151,140,0
3970_054_df.jpg,3970_054_cl.jpg,3970_054_pr.jpg,1392011,131,0
3970_055_df.jpg,3970_055_cl.jpg,3970_055_pr.jpg,1384214,118,0
3970_056_df.jpg,3970_056_cl.jpg,3970_056_pr.jpg,1439809,131,0
3970_057_df.jpg,3970_057_cl.jpg,3970_057_pr.jpg,1337694,93,0
3970_058_df.jpg,3970_058_cl.jpg,3970_058_pr.jpg,1357204,130,0
3970_059_df.jpg,3970_059_cl.jpg,3970_059_pr.jpg,1317573,114,0
3970_060_df.jpg,3970_060_cl.jpg,3970_060_pr.jpg,2071783,112,0
3970_061_df.jpg,3970_061_cl.jpg,3970_061_pr.jpg,2028694,46,0
3970_062_df.jpg,3970_062_cl.jpg,3970_062_pr.jpg,1309890,98,0
3970_063_df.jpg,3970_063_cl.jpg,3970_063_pr.jpg,1499756,98,0
3977_000_df.jpg,3977_000_cl.jpg,3977_000_pr.jpg,2525048,8,0
3977_001_df.jpg,3977_001_cl.jpg,3977_001_pr.jpg,2328901,5,0
3977_002_df.jpg,3977_002_cl.jpg,3977_002_pr.jpg,2184452,6,0
3977_003_df.jpg,3977_003_cl.jpg,3977_003_pr.jpg,2083173,39,0
3977_004_df.jpg,3977_004_cl.jpg,3977_004_pr.jpg,2287667,5,0
3977_005_df.jpg,3977_005_cl.jpg,3977_005_pr.jpg,2376174,19,0
3977_006_df.jpg,3977_006_cl.jpg,3977_006_pr.jpg,2431977,7,0
3977_007_df.jpg,3977_007_cl.jpg,3977_007_pr.jpg,2410521,8,0
3977_008_df.jpg,3977_008_cl.jpg,3977_008_pr.jpg,2271226,6,0
3977_009_df.jpg,3977_009_cl.jpg,3977_009_pr.jpg,2144594,17,0
3977_010_df.jpg,3977_010_cl.jpg,3977_010_pr.jpg,2149524,7,0
3977_011_df.jpg,3977_011_cl.jpg,3977_011_pr.jpg,2184907,8,0
3977_012_df.jpg,3977_012_cl.jpg,3977_012_pr.jpg,2294097,13,0
3977_013_df.jpg,3977_013_cl.jpg,3977_013_pr.jpg,2201767,12,0
3977_014_df.jpg,3977_014_cl.jpg,3977_014_pr.jpg,2021105,7,0
3977_015_df.jpg,3977_015_cl.jpg,3977_015_pr.jpg,2275917,38,0
3977_016_df.jpg,3977_016_cl.jpg,3977_016_pr.jpg,2531864,73,0
3977_017_df.jpg,3977_017_cl.jpg,3977_017_pr.jpg,2349304,75,0
3977_018_df.jpg,3977_018_cl.jpg,3977_018_pr.jpg,2216207,25,0
3977_019_df.jpg,3977_019_cl.jpg,3977_019_pr.jpg,2140974,34,0
3977_020_df.jpg,3977_020_cl.jpg,3977_020_pr.jpg,2363063,36,0
3977_021_df.jpg,3977_021_cl.jpg,3977_021_pr.jpg,2490611,39,0
3977_022_df.jpg,3977_022_cl.jpg,3977_022_pr.jpg,2525810,34,0
3977_023_df.jpg,3977_023_cl.jpg,3977_023_pr.jpg,2508606,38,0
3977_024_df.jpg,3977_024_cl.jpg,3977_024_pr.jpg,2377392,40,0
3977_025_df.jpg,3977_025_cl.jpg,3977_025_pr.jpg,2201643,39,0
3977_026_df.jpg,3977_026_cl.jpg,3977_026_pr.jpg,2109757,35,0
3977_027_df.jpg,3977_027_cl.jpg,3977_027_pr.jpg,2126157,46,0
3977_028_df.jpg,3977_028_cl.jpg,3977_028_pr.jpg,2167802,74,0
3977_029_df.jpg,3977_029_cl.jpg,3977_029_pr.jpg,2113165,12,0
3977_030_df.jpg,3977_030_cl.jpg,3977_030_pr.jpg,2229962,52,0
3977_031_df.jpg,3977_031_cl.jpg,3977_031_pr.jpg,2492049,69,0
