diffrence,color,mask,illumination,threshold,min_error
3977_032_df.jpg,3977_032_cl.jpg,3977_032_pr.jpg,2435140,99,0
3977_033_df.jpg,3977_033_cl.jpg,3977_033_pr.jpg,2317486,78,0
3977_034_df.jpg,3977_034_cl.jpg,3977_034_pr.jpg,2114078,57,0
3977_035_df.jpg,3977_035_cl.jpg,3977_035_pr.jpg,2158222,50,0
3977_036_df.jpg,3977_036_cl.jpg,3977_036_pr.jpg,2232950,89,191568
3977_037_df.jpg,3977_037_cl.jpg,3977_037_pr.jpg,2370336,68,403029
3977_038_df.jpg,3977_038_cl.jpg,3977_038_pr.jpg,2477097,74,394635
3977_039_df.jpg,3977_039_cl.jpg,3977_039_pr.jpg,2427298,75,822834
3977_040_df.jpg,3977_040_cl.jpg,3977_040_pr.jpg,2335214,45,963687
3977_041_df.jpg,3977_041_cl.jpg,3977_041_pr.jpg,2143197,25,1632054
3977_042_df.jpg,3977_042_cl.jpg,3977_042_pr.jpg,2041450,34,1814862
3977_043_df.jpg,3977_043_cl.jpg,3977_043_pr.jpg,2099891,70,1127193
3977_044_df.jpg,3977_044_cl.jpg,3977_044_pr.jpg,2194451,28,0
3977_045_df.jpg,3977_045_cl.jpg,3977_045_pr.jpg,1921382,47,885645
3977_046_df.jpg,3977_046_cl.jpg,3977_046_pr.jpg,1879061,36,1245609
3977_047_df.jpg,3977_047_cl.jpg,3977_047_pr.jpg,1696328,31,1796757
3977_048_df.jpg,3977_048_cl.jpg,3977_048_pr.jpg,2142996,95,0
3977_049_df.jpg,3977_049_cl.jpg,3977_049_pr.jpg,2046067,98,0
3977_050_df.jpg,3977_050_cl.jpg,3977_050_pr.jpg,1899307,108,0
3977_051_df.jpg,3977_051_cl.jpg,3977_051_pr.jpg,2039235,108,0
3977_052_df.jpg,3977_052_cl.jpg,3977_052_pr.jpg,1978808,86,1659450
3977_053_df.jpg,3977_053_cl.jpg,3977_053_pr.jpg,1864865,42,2848560
3977_054_df.jpg,3977_054_cl.jpg,3977_054_pr.jpg,1925957,29,2353098
3977_055_df.jpg,3977_055_cl.jpg,3977_055_pr.jpg,1818602,54,2335644
3977_056_df.jpg,3977_056_cl.jpg,3977_056_pr.jpg,1714531,54,1268394
3977_057_df.jpg,3977_057_cl.jpg,3977_057_pr.jpg,1636846,62,993114
3977_058_df.jpg,3977_058_cl.jpg,3977_058_pr.jpg,1611885,82,896394
3977_059_df.jpg,3977_059_cl.jpg,3977_059_pr.jpg,2178150,91,56436
3977_060_df.jpg,3977_060_cl.jpg,3977_060_pr.jpg,1907213,62,0
3977_061_df.jpg,3977_061_cl.jpg,3977_061_pr.jpg,1234050,99,0
3977_062_df.jpg,3977_062_cl.jpg,3977_062_pr.jpg,1242681,99,0
3977_063_df.jpg,3977_063_cl.jpg,3977_063_pr.jpg,367843,104,0
3977_064_df.jpg,3977_064_cl.jpg,3977_064_pr.jpg,1979682,128,0
3977_065_df.jpg,3977_065_cl.jpg,3977_065_pr.jpg,1645833,99,0
3977_066_df.jpg,3977_066_cl.jpg,3977_066_pr.jpg,1380823,142,0
3977_067_df.jpg,3977_067_cl.jpg,3977_067_pr.jpg,1414316,118,0
3977_068_df.jpg,3977_068_cl.jpg,3977_068_pr.jpg,1299501,143,0
3977_069_df.jpg,3977_069_cl.jpg,3977_069_pr.jpg,1239309,128,0
3977_070_df.jpg,3977_070_cl.jpg,3977_070_pr.jpg,1302757,123,0
3977_071_df.jpg,3977_071_cl.jpg,3977_071_pr.jpg,1296619,134,0
3977_072_df.jpg,3977_072_cl.jpg,3977_072_pr.jpg,1264719,120,0
3977_073_df.jpg,3977_073_cl.jpg,3977_073_pr.jpg,1371768,91,0
3977_074_df.jpg,3977_074_cl.jpg,3977_074_pr.jpg,1773350,75,0
3977_075_df.jpg,3977_075_cl.jpg,3977_075_pr.jpg,2095925,70,0
3977_076_df.jpg,3977_076_cl.jpg,3977_076_pr.jpg,1450150,79,0
3977_077_df.jpg,3977_077_cl.jpg,3977_077_pr.jpg,1406685,75,0
3977_078_df.jpg,3977_078_cl.jpg,3977_078_pr.jpg,401772,58,0
3977_079_df.jpg,3977_079_cl.jpg,3977_079_pr.jpg,0,0,0
3986_000_df.jpg,3986_000_cl.jpg,3986_000_pr.jpg,2528019,6,0
3986_001_df.jpg,3986_001_cl.jpg,3986_001_pr.jpg,2311335,6,0
3986_002_df.jpg,3986_002_cl.jpg,3986_002_pr.jpg,2209300,8,0
3986_003_df.jpg,3986_003_cl.jpg,3986_003_pr.jpg,2207563,13,0
3986_004_df.jpg,3986_004_cl.jpg,3986_004_pr.jpg,2384987,6,0
3986_005_df.jpg,3986_005_cl.jpg,3986_005_pr.jpg,2510681,6,0
3986_006_df.jpg,3986_006_cl.jpg,3986_006_pr.jpg,2453240,45,0
3986_007_df.jpg,3986_007_cl.jpg,3986_007_pr.jpg,2501730,6,0
3986_008_df.jpg,3986_008_cl.jpg,3986_008_pr.jpg,2331139,8,0
3986_009_df.jpg,3986_009_cl.jpg,3986_009_pr.jpg,2148885,41,0
3986_010_df.jpg,3986_010_cl.jpg,3986_010_pr.jpg,2106569,39,0
3986_011_df.jpg,3986_011_cl.jpg,3986_011_pr.jpg,2206901,36,0
3986_012_df.jpg,3986_012_cl.jpg,3986_012_pr.jpg,2140687,42,0
3986_013_df.jpg,3986_013_cl.jpg,3986_013_pr.jpg,2059948,23,0
3986_014_df.jpg,3986_014_cl.jpg,3986_014_pr.jpg,2415802,102,0
3986_015_df.jpg,3986_015_cl.jpg,3986_015_pr.jpg,2433531,117,0
3986_016_df.jpg,3986_016_cl.jpg,3986_016_pr.jpg,2267658,92,0
3986_017_df.jpg,3986_017_cl.jpg,3986_017_pr.jpg,2155172,125,0
3986_018_df.jpg,3986_018_cl.jpg,3986_018_pr.jpg,2111858,54,0
3986_019_df.jpg,3986_019_cl.jpg,3986_019_pr.jpg,2284650,33,0
3986_020_df.jpg,3986_020_cl.jpg,3986_020_pr.jpg,2394526,57,0
3986_021_df.jpg,3986_021_cl.jpg,3986_021_pr.jpg,2338273,69,804
3986_022_df.jpg,3986_022_cl.jpg,3986_022_pr.jpg,2403513,82,31206
3986_023_df.jpg,3986_023_cl.jpg,3986_023_pr.jpg,2260740,109,317922
3986_024_df.jpg,3986_024_cl.jpg,3986_024_pr.jpg,2085918,75,922695
3986_025_df.jpg,3986_025_cl.jpg,3986_025_pr.jpg,2124542,41,660528
3986_026_df.jpg,3986_026_cl.jpg,3986_026_pr.jpg,2173976,122,0
3986_027_df.jpg,3986_027_cl.jpg,3986_027_pr.jpg,2046259,95,147804
3986_028_df.jpg,3986_028_cl.jpg,3986_028_pr.jpg,1990658,57,1053213
3986_029_df.jpg,3986_029_cl.jpg,3986_029_pr.jpg,1940486,65,1069710
3986_030_df.jpg,3986_030_cl.jpg,3986_030_pr.jpg,2109334,123,0
3986_031_df.jpg,3986_031_cl.jpg,3986_031_pr.jpg,1998262,90,0
3986_032_df.jpg,3986_032_cl.jpg,3986_032_pr.jpg,1945900,97,0
3986_033_df.jpg,3986_033_cl.jpg,3986_033_pr.jpg,1901963,110,0
3986_034_df.jpg,3986_034_cl.jpg,3986_034_pr.jpg,1975336,99,0
3986_035_df.jpg,3986_035_cl.jpg,3986_035_pr.jpg,1927872,84,0
3986_036_df.jpg,3986_036_cl.jpg,3986_036_pr.jpg,1854744,68,1236015
3986_037_df.jpg,3986_037_cl.jpg,3986_037_pr.jpg,1898200,26,2268777
3986_038_df.jpg,3986_038_cl.jpg,3986_038_pr.jpg,1773577,26,1682811
3986_039_df.jpg,3986_039_cl.jpg,3986_039_pr.jpg,1674121,56,2541642
3986_040_df.jpg,3986_040_cl.jpg,3986_040_pr.jpg,1914542,45,851694
3986_041_df.jpg,3986_041_cl.jpg,3986_041_pr.jpg,2157504,35,0
3986_042_df.jpg,3986_042_cl.jpg,3986_042_pr.jpg,1396318,115,0
3986_043_df.jpg,3986_043_cl.jpg,3986_043_pr.jpg,1233210,169,0
3986_044_df.jpg,3986_044_cl.jpg,3986_044_pr.jpg,707864,82,0
3986_045_df.jpg,3986_045_cl.jpg,3986_045_pr.jpg,1920958,103,0
3986_046_df.jpg,3986_046_cl.jpg,3986_046_pr.jpg,1724581,113,0
3986_047_df.jpg,3986_047_cl.jpg,3986_047_pr.jpg,1348180,152,0
3986_048_df.jpg,3986_048_cl.jpg,3986_048_pr.jpg,1352827,139,0
3986_049_df.jpg,3986_049_cl.jpg,3986_049_pr.jpg,1307396,129,0
3986_050_df.jpg,3986_050_cl.jpg,3986_050_pr.jpg,1260769,113,0
3986_051_df.jpg,3986_051_cl.jpg,3986_051_pr.jpg,1331220,122,0
3986_052_df.jpg,3986_052_cl.jpg,3986_052_pr.jpg,1317615,112,0
3986_053_df.jpg,3986_053_cl.jpg,3986_053_pr.jpg,1324791,165,0
3986_054_df.jpg,3986_054_cl.jpg,3986_054_pr.jpg,1393881,135,0
3986_055_df.jpg,3986_055_cl.jpg,3986_055_pr.jpg,2035084,101,0
3986_056_df.jpg,3986_056_cl.jpg,3986_056_pr.jpg,1595831,109,0
3986_057_df.jpg,3986_057_cl.jpg,3986_057_pr.jpg,1362253,109,0
3986_058_df.jpg,3986_058_cl.jpg,3986_058_pr.jpg,678338,74,0
3986_059_df.jpg,3986_059_cl.jpg,3986_059_pr.jpg,1475,24,0
3990_000_df.jpg,3990_000_cl.jpg,3990_000_pr.jpg,1963332,32,0
3990_001_df.jpg,3990_001_cl.jpg,3990_001_pr.jpg,2005797,10,0
3990_002_df.jpg,3990_002_cl.jpg,3990_002_pr.jpg,2481520,15,0
3990_003_df.jpg,3990_003_cl.jpg,3990_003_pr.jpg,2539514,6,0
3990_004_df.jpg,3990_004_cl.jpg,3990_004_pr.jpg,2390048,8,0
3990_005_df.jpg,3990_005_cl.jpg,3990_005_pr.jpg,2192958,8,0
3990_006_df.jpg,3990_006_cl.jpg,3990_006_pr.jpg,2115690,9,0
3990_007_df.jpg,3990_007_cl.jpg,3990_007_pr.jpg,2173115,10,0
3990_008_df.jpg,3990_008_cl.jpg,3990_008_pr.jpg,2283523,8,0
3990_009_df.jpg,3990_009_cl.jpg,3990_009_pr.jpg,2361166,33,0
3990_010_df.jpg,3990_010_cl.jpg,3990_010_pr.jpg,2354000,35,0
3990_011_df.jpg,3990_011_cl.jpg,3990_011_pr.jpg,2239013,7,0
3990_012_df.jpg,3990_012_cl.jpg,3990_012_pr.jpg,2131182,8,0
3990_013_df.jpg,3990_013_cl.jpg,3990_013_pr.jpg,2110359,7,0
3990_014_df.jpg,3990_014_cl.jpg,3990_014_pr.jpg,2103382,26,0
3990_015_df.jpg,3990_015_cl.jpg,3990_015_pr.jpg,2232895,27,0
3990_016_df.jpg,3990_016_cl.jpg,3990_016_pr.jpg,2261996,137,0
3990_017_df.jpg,3990_017_cl.jpg,3990_017_pr.jpg,2106717,159,0
3990_018_df.jpg,3990_018_cl.jpg,3990_018_pr.jpg,2010210,23,0
3990_019_df.jpg,3990_019_cl.jpg,3990_019_pr.jpg,2341444,40,0
3990_020_df.jpg,3990_020_cl.jpg,3990_020_pr.jpg,1942312,12,0
3990_021_df.jpg,3990_021_cl.jpg,3990_021_pr.jpg,2202941,8,0
3990_022_df.jpg,3990_022_cl.jpg,3990_022_pr.jpg,2538166,7,0
3990_023_df.jpg,3990_023_cl.jpg,3990_023_pr.jpg,2436259,8,0
3990_024_df.jpg,3990_024_cl.jpg,3990_024_pr.jpg,2229158,8,0
3990_025_df.jpg,3990_025_cl.jpg,3990_025_pr.jpg,2144697,8,0
3990_026_df.jpg,3990_026_cl.jpg,3990_026_pr.jpg,2242795,9,0
3990_027_df.jpg,3990_027_cl.jpg,3990_027_pr.jpg,2411838,6,0
3990_028_df.jpg,3990_028_cl.jpg,3990_028_pr.jpg,2513467,46,0
3990_029_df.jpg,3990_029_cl.jpg,3990_029_pr.jpg,2516333,41,0
3990_030_df.jpg,3990_030_cl.jpg,3990_030_pr.jpg,2367680,7,0
3990_031_df.jpg,3990_031_cl.jpg,3990_031_pr.jpg,2195452,7,0
3990_032_df.jpg,3990_032_cl.jpg,3990_032_pr.jpg,2086907,8,0
3990_033_df.jpg,3990_033_cl.jpg,3990_033_pr.jpg,2114625,9,0
3990_034_df.jpg,3990_034_cl.jpg,3990_034_pr.jpg,2187724,59,0
3990_035_df.jpg,3990_035_cl.jpg,3990_035_pr.jpg,2160927,152,0
3990_036_df.jpg,3990_036_cl.jpg,3990_036_pr.jpg,2006696,21,0
3990_037_df.jpg,3990_037_cl.jpg,3990_037_pr.jpg,2428216,45,0
3990_038_df.jpg,3990_038_cl.jpg,3990_038_pr.jpg,2343418,37,0
3990_039_df.jpg,3990_039_cl.jpg,3990_039_pr.jpg,2248905,38,0
3990_040_df.jpg,3990_040_cl.jpg,3990_040_pr.jpg,1978160,8,0
3990_041_df.jpg,3990_041_cl.jpg,3990_041_pr.jpg,2408139,8,0
3990_042_df.jpg,3990_042_cl.jpg,3990_042_pr.jpg,2453101,10,0
3990_043_df.jpg,3990_043_cl.jpg,3990_043_pr.jpg,2197639,8,0
3990_044_df.jpg,3990_044_cl.jpg,3990_044_pr.jpg,2156127,32,0
3990_045_df.jpg,3990_045_cl.jpg,3990_045_pr.jpg,2227269,37,0
3990_046_df.jpg,3990_046_cl.jpg,3990_046_pr.jpg,2407134,8,0
3990_047_df.jpg,3990_047_cl.jpg,3990_047_pr.jpg,2517266,44,0
3990_048_df.jpg,3990_048_cl.jpg,3990_048_pr.jpg,2517208,42,0
3990_049_df.jpg,3990_049_cl.jpg,3990_049_pr.jpg,2384129,11,0
3990_050_df.jpg,3990_050_cl.jpg,3990_050_pr.jpg,2208631,11,0
3990_051_df.jpg,3990_051_cl.jpg,3990_051_pr.jpg,2091123,42,0
3990_052_df.jpg,3990_052_cl.jpg,3990_052_pr.jpg,2149837,53,0
3990_053_df.jpg,3990_053_cl.jpg,3990_053_pr.jpg,2200470,150,0
3990_054_df.jpg,3990_054_cl.jpg,3990_054_pr.jpg,2054890,154,0
3990_055_df.jpg,3990_055_cl.jpg,3990_055_pr.jpg,2339775,117,0
3990_056_df.jpg,3990_056_cl.jpg,3990_056_pr.jpg,2431925,110,0
3990_057_df.jpg,3990_057_cl.jpg,3990_057_pr.jpg,564981,73,0
3990_058_df.jpg,3990_058_cl.jpg,3990_058_pr.jpg,2434025,139,0
3990_059_df.jpg,3990_059_cl.jpg,3990_059_pr.jpg,2150823,101,0
3990_060_df.jpg,3990_060_cl.jpg,3990_060_pr.jpg,2090835,9,0
3990_061_df.jpg,3990_061_cl.jpg,3990_061_pr.jpg,2414476,103,0
3990_062_df.jpg,3990_062_cl.jpg,3990_062_pr.jpg,2145012,83,0
3990_063_df.jpg,3990_063_cl.jpg,3990_063_pr.jpg,2143467,148,0
3990_064_df.jpg,3990_064_cl.jpg,3990_064_pr.jpg,2185394,89,0
3990_065_df.jpg,3990_065_cl.jpg,3990_065_pr.jpg,2291815,86,0
3990_066_df.jpg,3990_066_cl.jpg,3990_066_pr.jpg,2389932,90,0
3990_067_df.jpg,3990_067_cl.jpg,3990_067_pr.jpg,2390558,93,0
3990_068_df.jpg,3990_068_cl.jpg,3990_068_pr.jpg,2272188,96,0
3990_069_df.jpg,3990_069_cl.jpg,3990_069_pr.jpg,2168020,119,39
3990_070_df.jpg,3990_070_cl.jpg,3990_070_pr.jpg,2093910,86,210030
3990_071_df.jpg,3990_071_cl.jpg,3990_071_pr.jpg,2092406,153,119367
3990_072_df.jpg,3990_072_cl.jpg,3990_072_pr.jpg,2151750,151,1539
3990_073_df.jpg,3990_073_cl.jpg,3990_073_pr.jpg,2062287,47,1323879
3990_074_df.jpg,3990_074_cl.jpg,3990_074_pr.jpg,2025998,113,1049661
3990_075_df.jpg,3990_075_cl.jpg,3990_075_pr.jpg,1444981,153,0
3990_076_df.jpg,3990_076_cl.jpg,3990_076_pr.jpg,0,0,0
3990_077_df.jpg,3990_077_cl.jpg,3990_077_pr.jpg,764253,81,370737
3990_078_df.jpg,3990_078_cl.jpg,3990_078_pr.jpg,2363143,53,1792353
3990_079_df.jpg,3990_079_cl.jpg,3990_079_pr.jpg,2036527,135,631752
3990_080_df.jpg,3990_080_cl.jpg,3990_080_pr.jpg,2165175,75,972144
3990_081_df.jpg,3990_081_cl.jpg,3990_081_pr.jpg,1948146,27,1859877
3990_082_df.jpg,3990_082_cl.jpg,3990_082_pr.jpg,2063351,25,1799952
3990_083_df.jpg,3990_083_cl.jpg,3990_083_pr.jpg,2121032,33,1593801
3990_084_df.jpg,3990_084_cl.jpg,3990_084_pr.jpg,2119884,8,1609830
3990_085_df.jpg,3990_085_cl.jpg,3990_085_pr.jpg,2062048,7,1668141
3990_086_df.jpg,3990_086_cl.jpg,3990_086_pr.jpg,2110628,5,2196654
3990_087_df.jpg,3990_087_cl.jpg,3990_087_pr.jpg,2050761,0,2076759
3990_088_df.jpg,3990_088_cl.jpg,3990_088_pr.jpg,1930952,2,2421144
3990_089_df.jpg,3990_089_cl.jpg,3990_089_pr.jpg,1801609,42,2478546
3990_090_df.jpg,3990_090_cl.jpg,3990_090_pr.jpg,2175421,62,111312
3990_091_df.jpg,3990_091_cl.jpg,3990_091_pr.jpg,1645097,155,129459
3990_092_df.jpg,3990_092_cl.jpg,3990_092_pr.jpg,1300796,88,371925
3990_093_df.jpg,3990_093_cl.jpg,3990_093_pr.jpg,864051,138,6957
3990_094_df.jpg,3990_094_cl.jpg,3990_094_pr.jpg,49202,155,0
3990_095_df.jpg,3990_095_cl.jpg,3990_095_pr.jpg,0,0,0
3990_096_df.jpg,3990_096_cl.jpg,3990_096_pr.jpg,0,0,0
3990_097_df.jpg,3990_097_cl.jpg,3990_097_pr.jpg,654613,155,0
3990_098_df.jpg,3990_098_cl.jpg,3990_098_pr.jpg,1548369,124,0
3990_099_df.jpg,3990_099_cl.jpg,3990_099_pr.jpg,1982230,142,831
3990_100_df.jpg,3990_100_cl.jpg,3990_100_pr.jpg,1505094,158,100542
3990_101_df.jpg,3990_101_cl.jpg,3990_101_pr.jpg,1245066,172,137778
3990_102_df.jpg,3990_102_cl.jpg,3990_102_pr.jpg,1255971,148,139131
3990_103_df.jpg,3990_103_cl.jpg,3990_103_pr.jpg,1223793,136,120069
3990_104_df.jpg,3990_104_cl.jpg,3990_104_pr.jpg,1269807,132,93909
3990_105_df.jpg,3990_105_cl.jpg,3990_105_pr.jpg,1242745,136,0
3990_106_df.jpg,3990_106_cl.jpg,3990_106_pr.jpg,1203642,172,0
3990_107_df.jpg,3990_107_cl.jpg,3990_107_pr.jpg,1276204,160,0
3990_108_df.jpg,3990_108_cl.jpg,3990_108_pr.jpg,1765733,187,0
3990_109_df.jpg,3990_109_cl.jpg,3990_109_pr.jpg,1816686,67,0
3990_110_df.jpg,3990_110_cl.jpg,3990_110_pr.jpg,1339853,142,0
3990_111_df.jpg,3990_111_cl.jpg,3990_111_pr.jpg,937538,71,0
3990_112_df.jpg,3990_112_cl.jpg,3990_112_pr.jpg,33072,51,0
3990_113_df.jpg,3990_113_cl.jpg,3990_113_pr.jpg,0,0,0
3990_114_df.jpg,3990_114_cl.jpg,3990_114_pr.jpg,0,0,0
3990_115_df.jpg,3990_115_cl.jpg,3990_115_pr.jpg,0,0,0
3990_116_df.jpg,3990_116_cl.jpg,3990_116_pr.jpg,40,0,0
3990_117_df.jpg,3990_117_cl.jpg,3990_117_pr.jpg,699857,149,0
3990_118_df.jpg,3990_118_cl.jpg,3990_118_pr.jpg,1704309,145,0
3990_119_df.jpg,3990_119_cl.jpg,3990_119_pr.jpg,1929182,119,0
3990_120_df.jpg,3990_120_cl.jpg,3990_120_pr.jpg,1418760,104,0
3990_121_df.jpg,3990_121_cl.jpg,3990_121_pr.jpg,1481929,92,0
3990_122_df.jpg,3990_122_cl.jpg,3990_122_pr.jpg,1456407,74,0
3990_123_df.jpg,3990_123_cl.jpg,3990_123_pr.jpg,1479900,76,0
3990_124_df.jpg,3990_124_cl.jpg,3990_124_pr.jpg,1503745,111,0
3990_125_df.jpg,3990_125_cl.jpg,3990_125_pr.jpg,1652421,154,0
3990_126_df.jpg,3990_126_cl.jpg,3990_126_pr.jpg,1712559,135,0
3990_127_df.jpg,3990_127_cl.jpg,3990_127_pr.jpg,1988893,150,0
3990_128_df.jpg,3990_128_cl.jpg,3990_128_pr.jpg,1852393,79,0
3990_129_df.jpg,3990_129_cl.jpg,3990_129_pr.jpg,1348100,83,0
3990_130_df.jpg,3990_130_cl.jpg,3990_130_pr.jpg,46906,45,0
3990_131_df.jpg,3990_131_cl.jpg,3990_131_pr.jpg,0,0,0
3990_132_df.jpg,3990_132_cl.jpg,3990_132_pr.jpg,0,0,0
